Ticker,TradeId,Counterparty,Quantity,TradeType
LZE19,3209,"Mitchell, Rippin and Hessel",299445.01,Stock
XWR83,3210,Gerlach LLC,747476.33,Stock
BSOTY,3211,Mueller - Hagenes,631331.70,Stock
V5ZY6,3212,Bernhard Inc,221079.87,Stock
MCC4W,3213,Rath - Tremblay,879528.91,Stock
VEBHF,3214,"Greenfelder, Littel and Kiehn",675916.05,Stock
1AY2T,3215,"Jakubowski, Lynch and Muller",774811.56,Stock
P9I7N,3216,Hirthe - Rolfson,968535.71,Stock
WQIEN,3217,Wisoky and Sons,207951.08,Stock
NKZSY,3218,Heidenreich - Schuster,558341.71,Stock
DAAJK,3219,Carter Group,330259.99,Stock
C6OHG,3220,Marvin - Reynolds,420328.88,Stock
MMKPZ,3221,"Donnelly, O'Reilly and Trantow",254401.11,Stock
BF3SO,3222,"Reilly, Daniel and Wyman",919376.94,Stock
5ZUXZ,3223,Wisoky - Ullrich,362339.36,Stock
4ALA7,3224,Murray Group,168718.49,Stock
APUDL,3225,"Fahey, Quigley and Schowalter",592434.05,Stock
TVQAA,3226,"Bruen, Treutel and Braun",870367.92,Stock
PDXJ1,3227,"Goodwin, Sawayn and Pouros",596174.84,Stock
KYSDL,3228,"Harber, Bahringer and Flatley",220931.52,Stock
4U4I0,3229,Hamill - Mosciski,249627.99,Stock
ZGLF0,3230,Gibson - Lockman,300606.87,Stock
ABVH3,3231,Tremblay Group,761865.76,Stock
3CONE,3232,Torp - Grimes,840369.73,Stock
KUX7S,3233,Lesch - Marvin,736668.37,Stock
M4YKH,3234,Barrows Inc,776050.22,Stock
MRGNQ,3235,"Tromp, Barrows and Gutmann",363077.26,Stock
C1XWF,3236,Daugherty - Dibbert,614163.51,Stock
3IQG1,3237,Hahn - Bogisich,840712.17,Stock
V0QDC,3238,"Gerhold, Crooks and Torp",517441.61,Stock
77OLY,3239,Weimann Group,121527.34,Stock
8I36K,3240,Purdy - Reichert,690804.07,Stock
6PKDK,3241,Watsica Group,632635.13,Stock
LOLQH,3242,Olson - Hackett,599095.22,Stock
FWR1C,3243,Dicki - Torp,642368.06,Stock
FPFOG,3244,Mann Group,370607.37,Stock
JTM1Y,3245,Lind - Runolfsdottir,249278.92,Stock
3H0KZ,3246,Schultz - Brekke,49841.87,Stock
4DFTM,3247,"Johnson, Langworth and Stoltenberg",871383.93,Stock
W707Q,3248,Feest LLC,166956.05,Stock
DY388,3249,O'Hara Inc,5354.81,Stock
UQQ9X,3250,Koelpin and Sons,354283.45,Stock
00SP2,3251,"Orn, Murray and Swift",115221.51,Stock
AABBM,3252,Donnelly - Simonis,93758.32,Stock
W5BC6,3253,Collier - Trantow,771426.62,Stock
AAJ3D,3254,"Howell, Stoltenberg and Kerluke",644332.36,Stock
91K1A,3255,Beer - Zemlak,600595.44,Stock
E3UST,3256,Cruickshank - Bins,520896.46,Stock
UVB77,3257,"Rempel, Reynolds and Schmeler",647178.04,Stock
6XSKF,3258,Lockman - Schimmel,751762.10,Stock
31Z0U,3259,Nitzsche - Rippin,321162.51,Stock
HNDNQ,3260,"Klein, Hauck and Schaefer",478222.86,Stock
TDHQK,3261,Crist - Reynolds,926297.86,Stock
IF965,3262,Trantow - McCullough,622091.15,Stock
T1GRV,3263,Murazik - Rowe,657406.87,Stock
A159S,3264,"Bernhard, Halvorson and Bruen",805335.54,Stock
FLXAT,3265,"Turner, Wilderman and Muller",307172.61,Stock
Y0ZRB,3266,"Heller, Durgan and Gutkowski",480790.75,Stock
N9A3A,3267,"Koss, Boehm and Kulas",716017.50,Stock
G9G0G,3268,Herman - Dare,468102.27,Stock
X2EV0,3269,Fahey Inc,172161.63,Stock
EX38T,3270,Smitham - Gerlach,72799.25,Stock
AUZ9G,3271,Upton - Oberbrunner,160966.37,Stock
I0II3,3272,Robel Group,224885.06,Stock
AS8O8,3273,Grimes - Crooks,433415.87,Stock
D7FZ3,3274,Kutch Group,245425.12,Stock
NL846,3275,"Block, Walker and Feest",181725.18,Stock
WTHYN,3276,Harber - Feest,549127.54,Stock
MLYRI,3277,Mohr Group,917672.56,Stock
XPF6D,3278,"Hintz, Mueller and Schamberger",517964.77,Stock
O29XS,3279,Kutch Group,61506.56,Stock
RYHY5,3280,"Bauch, Jones and Swift",265557.14,Stock
2BQJM,3281,Murazik Inc,903873.09,Stock
4U56J,3282,"Gutkowski, Skiles and Koepp",639559.07,Stock
5THIH,3283,Stanton and Sons,686091.91,Stock
R9WRV,3284,Anderson - Lueilwitz,446870.48,Stock
IN3I4,3285,Sanford - Rolfson,932317.03,Stock
MSXSB,3286,Sawayn - Ruecker,428994.38,Stock
S87L9,3287,"Weimann, Blick and Boyer",580248.65,Stock
YKES8,3288,"Bode, Dibbert and Rogahn",360580.38,Stock
OWQQX,3289,Reinger - Mayer,647856.07,Stock
YZTTI,3290,Ryan - Lakin,955631.85,Stock
1UN1E,3291,White LLC,319219.08,Stock
D5KZ6,3292,Jacobson and Sons,57629.49,Stock
2I97H,3293,Keeling - Jakubowski,674592.53,Stock
J527U,3294,Cassin - Fahey,772833.02,Stock
ZNIOC,3295,Armstrong - Pfeffer,722310.06,Stock
EZSGD,3296,Harvey - Jakubowski,361596.79,Stock
1TDAW,3297,Lebsack Group,173235.27,Stock
Z5A0Y,3298,Gislason Group,337335.61,Stock
5D6TV,3299,Nitzsche - Keeling,748502.51,Stock
Z3RYO,3300,Yost LLC,239773.58,Stock
PQCFH,3301,"Hirthe, Wintheiser and Stracke",352577.20,Stock
D0ASY,3302,Hayes and Sons,61879.25,Stock
8YAB6,3303,Hessel - Kub,996326.20,Stock
GBMZM,3304,"Goldner, Rolfson and Marvin",30660.56,Stock
YPPJT,3305,Reynolds Inc,812175.54,Stock
TMBHD,3306,"Hermann, Emmerich and Ratke",297200.60,Stock
F5QJB,3307,"Waelchi, Beier and Homenick",567719.00,Stock
I7CJI,3308,"Rippin, Ritchie and Bailey",639526.70,Stock
ETPKG,3309,Ledner and Sons,464333.85,Stock
9P8CF,3310,"Jerde, Cole and Skiles",258625.34,Stock
816M6,3311,Schowalter - Wintheiser,170610.87,Stock
SY27I,3312,Sawayn LLC,273154.93,Stock
L9RWN,3313,Zboncak - Rodriguez,711723.81,Stock
VW5PC,3314,"Kshlerin, Rowe and Waelchi",285498.65,Stock
7IHO5,3315,Dach - Kassulke,204673.58,Stock
27MCO,3316,Heller Group,179629.11,Stock
DA4F5,3317,"Emard, Pollich and Huels",338281.30,Stock
9QUC6,3318,Reynolds - Hickle,622803.19,Stock
MRB1A,3319,"Lind, Dickinson and Brown",603124.38,Stock
HHNYT,3320,"Raynor, O'Hara and Labadie",218453.51,Stock
B6FRQ,3321,VonRueden Inc,86243.54,Stock
GK5H3,3322,Kerluke - Dooley,856698.89,Stock
8TQFU,3323,Sauer LLC,77887.22,Stock
3WI4V,3324,Corkery Inc,766491.81,Stock
6ZKFV,3325,Breitenberg - Sanford,428274.56,Stock
2ZEJ6,3326,Stoltenberg - Dicki,929989.46,Stock
CWB7M,3327,Windler LLC,241125.78,Stock
CBPOD,3328,Skiles - Harvey,304371.10,Stock
HSY8K,3329,Olson LLC,603953.13,Stock
DJP96,3330,Gulgowski - Block,148639.88,Stock
3ZCZL,3331,Fadel LLC,880588.08,Stock
7DM2W,3332,Donnelly - Leannon,861152.67,Stock
94BOW,3333,Oberbrunner - Kohler,870983.74,Stock
L25IG,3334,Kertzmann - Koch,788734.57,Stock
9I7F0,3335,King - MacGyver,613335.70,Stock
JBN4M,3336,Schiller Inc,701828.96,Stock
F2SK5,3337,"Hammes, White and Mosciski",556179.16,Stock
WZMCY,3338,"Moore, Kessler and Predovic",702653.00,Stock
39VTU,3339,Will - Pacocha,842273.14,Stock
G7I0W,3340,"Corkery, Conn and Kling",459790.04,Stock
1OEM3,3341,Lesch and Sons,949553.91,Stock
B58QN,3342,Schaefer - Little,693813.97,Stock
9YN0L,3343,Larkin and Sons,533244.58,Stock
EZQ6F,3344,Wuckert Inc,504335.37,Stock
NSG2C,3345,"Adams, Murazik and Cremin",687934.51,Stock
PJEHL,3346,Senger - Green,231453.57,Stock
139MU,3347,Graham - Kuvalis,296565.70,Stock
QAQ0Y,3348,"Hudson, Mann and Wintheiser",124689.23,Stock
AJSVQ,3349,"Murray, Robel and Schmeler",891543.98,Stock
4K5FP,3350,Wilderman - Yundt,482784.09,Stock
XKOSH,3351,Bernhard - Keeling,19735.53,Stock
GOZVH,3352,"MacGyver, Weimann and Wolf",532333.66,Stock
DVCXE,3353,Abernathy - Kunde,303128.85,Stock
U0FVE,3354,Spinka LLC,577142.29,Stock
H22BT,3355,Schoen - Emmerich,220920.51,Stock
5POTP,3356,Johnston - Lemke,813376.22,Stock
LN9PN,3357,Runolfsdottir Inc,132855.91,Stock
3K9C2,3358,Wyman Inc,949372.32,Stock
722SH,3359,Hudson LLC,430269.71,Stock
1BC4C,3360,"Glover, Pollich and Shields",910336.81,Stock
SFXBQ,3361,Durgan - Lubowitz,951465.07,Stock
SNEF7,3362,Hansen - Williamson,540251.38,Stock
T5EFY,3363,Little - Willms,55128.07,Stock
QGXVU,3364,Bins Inc,629546.24,Stock
RC76W,3365,"Kessler, Reichel and Anderson",292884.58,Stock
4PKEF,3366,"Tromp, Dare and Langworth",604760.00,Stock
GL9OY,3367,Howe - Lueilwitz,343418.92,Stock
SOZHN,3368,Lang - Mueller,908944.67,Stock
ZHP15,3369,Durgan LLC,609431.81,Stock
VIGGB,3370,Kessler - Langosh,45018.19,Stock
N8LE3,3371,"Hirthe, Lockman and Powlowski",501266.93,Stock
1B6PS,3372,"Hodkiewicz, Sipes and Moore",635499.74,Stock
GO8GJ,3373,Berge - Murphy,410244.12,Stock
C333K,3374,Boyer - Klein,347811.76,Stock
L2RQT,3375,"Bauch, Hoeger and Jaskolski",86851.30,Stock
NXTQ4,3376,"Ziemann, Luettgen and Hayes",739983.17,Stock
1R0J1,3377,Schowalter and Sons,776643.79,Stock
RHOEZ,3378,Lakin - Lehner,950019.97,Stock
FKJ2R,3379,"Bailey, Hegmann and Pacocha",964968.90,Stock
YBWML,3380,"Pollich, Jakubowski and Grady",360129.90,Stock
Q8BC1,3381,Haley - Mertz,524947.68,Stock
UQSKU,3382,"Stoltenberg, Berge and Frami",959236.61,Stock
9TC28,3383,Donnelly and Sons,696604.92,Stock
1TMNF,3384,Yost and Sons,580792.20,Stock
IAWNG,3385,"Waters, Reilly and Boyer",231151.89,Stock
Q1MEV,3386,Kemmer - Nienow,175245.77,Stock
5362C,3387,Hayes - Predovic,403979.98,Stock
6AYN4,3388,Adams and Sons,338355.61,Stock
6WMSJ,3389,"Wisoky, Zulauf and Jerde",360652.30,Stock
R134I,3390,"Quigley, Legros and Kertzmann",409219.40,Stock
XMN03,3391,Zulauf - Becker,441750.74,Stock
XPFV7,3392,Heathcote Inc,100983.80,Stock
N8MRK,3393,"Larkin, Langosh and Leffler",304878.09,Stock
U4KWW,3394,McClure Inc,206474.14,Stock
VJJ6L,3395,Kovacek - Rogahn,540357.84,Stock
WU3L0,3396,Medhurst - Reichert,973189.54,Stock
BU2ZJ,3397,Powlowski and Sons,192319.21,Stock
DTIBQ,3398,Collins and Sons,986095.16,Stock
RGN05,3399,Wolf LLC,997408.52,Stock
83I7I,3400,"Beahan, Paucek and Hackett",98120.29,Stock
V0G18,3401,Crooks - Towne,471731.90,Stock
L3VMD,3402,Emmerich - Volkman,451647.15,Stock
AP7YU,3403,Weber Group,546519.69,Stock
L0XKC,3404,"Batz, Cassin and Torphy",854062.08,Stock
EEEXX,3405,Rohan - Zieme,313826.25,Stock
LPH9K,3406,Botsford - Doyle,222272.05,Stock
5N04Q,3407,"Thiel, Dickens and Funk",937526.26,Stock
JJ4M1,3408,Hamill - Kertzmann,647604.38,Stock
RACQL,3409,Little - Conroy,876617.95,Stock
G4O59,3410,"Leffler, Dach and Hintz",321543.16,Stock
OKM5G,3411,"Spencer, Ondricka and Hudson",289036.86,Stock
N0O0F,3412,"Pollich, Kozey and Boehm",439620.23,Stock
LKZZZ,3413,"McKenzie, Jaskolski and Beier",197807.91,Stock
T7Y5U,3414,Skiles - Hodkiewicz,878480.09,Stock
AW413,3415,Daniel LLC,189899.25,Stock
PA8FL,3416,"Ortiz, Kiehn and King",691690.67,Stock
M6XUB,3417,Price Inc,588351.10,Stock
UTS9A,3418,Gibson - Ferry,693743.53,Stock
JH2BJ,3419,Braun - Considine,72456.53,Stock
LRCY5,3420,Conroy LLC,595623.20,Stock
D2TGT,3421,McGlynn Inc,12574.79,Stock
GZTBG,3422,"Wolf, McClure and Muller",893832.36,Stock
AMUPN,3423,Cronin LLC,529546.12,Stock
OPO9D,3424,"Ondricka, Kovacek and Hayes",900807.35,Stock
DCYG8,3425,"Bernier, Gibson and Bode",647713.19,Stock
WUZG2,3426,Morar Group,438709.84,Stock
G58MO,3427,"Hirthe, Lesch and Hirthe",155482.30,Stock
LEU2Z,3428,"Dicki, Sawayn and Rempel",438730.57,Stock
GGDW1,3429,Weimann LLC,393846.95,Stock
MH06O,3430,Berge - Osinski,240331.97,Stock
PAH2E,3431,Mraz and Sons,141002.17,Stock
XHWTP,3432,"Harvey, Smith and Labadie",978950.46,Stock
966MA,3433,Walter LLC,74765.00,Stock
PRGI0,3434,"Cummerata, Fay and Keebler",409664.27,Stock
1HK7X,3435,Jacobs Group,392751.30,Stock
OB1RE,3436,Romaguera Group,725825.06,Stock
N739N,3437,Effertz - Wiegand,525875.07,Stock
ZVLA8,3438,"Kautzer, Schowalter and Fahey",460962.05,Stock
Z8JJ6,3439,Olson - Mayer,715723.30,Stock
XCWA2,3440,Little - Bruen,355922.23,Stock
UNR4U,3441,"Ritchie, Pollich and Grant",788477.37,Stock
0T8QY,3442,Schiller Group,95049.89,Stock
OXT4S,3443,Wilkinson - Gorczany,124866.77,Stock
OSWKJ,3444,Thompson Group,551122.35,Stock
84O8E,3445,Swaniawski LLC,65670.57,Stock
OLXS4,3446,Kirlin - Boyer,542361.70,Stock
ZQUP9,3447,Morar - Ankunding,368740.02,Stock
G9ZV8,3448,"Robel, Brekke and Bergnaum",202936.43,Stock
FI8NP,3449,Rempel - Crooks,447688.60,Stock
WOGXJ,3450,Dibbert - Goodwin,612733.69,Stock
UPHAI,3451,"Trantow, Abernathy and Durgan",526098.15,Stock
QPDE9,3452,Nienow and Sons,704076.65,Stock
2562P,3453,Mayer Group,748830.85,Stock
IQ4Z8,3454,Ernser and Sons,731980.30,Stock
X8PF2,3455,Doyle and Sons,752583.17,Stock
IA7RY,3456,Kub LLC,912773.72,Stock
CSZD2,3457,Considine Group,47149.85,Stock
LQG56,3458,Larkin Inc,550578.86,Stock
N3XL5,3459,"Jerde, Nienow and Mills",36921.16,Stock
QR2UA,3460,Powlowski Inc,520366.42,Stock
K6LWX,3461,Stanton LLC,765733.84,Stock
39DBF,3462,"Toy, Schinner and King",386899.59,Stock
7T5D0,3463,Greenholt Group,433767.76,Stock
6YCGN,3464,"Hoppe, Sauer and Larkin",913784.56,Stock
67ODR,3465,Kassulke and Sons,740922.88,Stock
GNQ08,3466,Ankunding and Sons,376199.92,Stock
TKWJX,3467,Gulgowski - Weissnat,418865.59,Stock
RSP90,3468,Tillman - Gottlieb,422488.58,Stock
IGD20,3469,Lueilwitz - Ryan,211608.78,Stock
6QX5P,3470,"Altenwerth, Hartmann and Stroman",187682.41,Stock
MABHH,3471,Morissette - Thiel,829429.34,Stock
N2GG7,3472,"Gerlach, Konopelski and Ondricka",193809.01,Stock
6JLIP,3473,"Kub, Barton and Rodriguez",570724.20,Stock
0LESQ,3474,Pollich Group,647397.30,Stock
W6Q9C,3475,Upton Inc,975902.16,Stock
9PD8M,3476,Farrell Inc,716991.96,Stock
TSD6F,3477,"Hackett, Nolan and Block",719426.53,Stock
QAAKI,3478,"O'Kon, McGlynn and Fritsch",287443.07,Stock
7GAKE,3479,Mante Group,923717.52,Stock
ZIH22,3480,Brekke - Goodwin,782998.64,Stock
ZBFOJ,3481,Hudson Inc,512537.08,Stock
SPGAH,3482,"Sipes, Zboncak and Witting",426526.24,Stock
ZSBJV,3483,"Tillman, Goodwin and Legros",211255.58,Stock
836BM,3484,Renner - Schultz,648845.69,Stock
WAQEF,3485,Larson - Kshlerin,504640.53,Stock
ZC6WV,3486,"Kshlerin, Bergstrom and Leffler",215028.33,Stock
TY80C,3487,"Leffler, DuBuque and Zboncak",899000.97,Stock
PY8DD,3488,"Hamill, Mitchell and Jacobi",838945.55,Stock
N2T2I,3489,Koss LLC,334662.56,Stock
C3DIK,3490,"Greenfelder, Bartoletti and Dickinson",325828.39,Stock
PDVOO,3491,"Watsica, Beier and Reinger",63419.44,Stock
JNIXV,3492,Bartoletti - Carroll,814850.63,Stock
Q71P4,3493,Skiles - Anderson,891234.02,Stock
FNOG5,3494,Beer LLC,342756.96,Stock
4D0S6,3495,"Leannon, Nicolas and Gorczany",186676.72,Stock
5I6QO,3496,Olson LLC,830654.30,Stock
Z8LLY,3497,Harris LLC,13582.04,Stock
3HRF8,3498,Metz and Sons,123217.03,Stock
PEVHG,3499,O'Connell Group,509077.84,Stock
9W0ET,3500,Farrell - Marvin,835289.72,Stock
LIFV6,3501,Labadie LLC,38060.73,Stock
Q933S,3502,"Botsford, Marvin and Douglas",64032.40,Stock
HR0DD,3503,Muller - Carter,137437.69,Stock
ONJXL,3504,Harvey LLC,106901.44,Stock
U75EW,3505,Berge and Sons,78019.83,Stock
5T7V7,3506,Cruickshank - Spencer,562743.21,Stock
K51JU,3507,Hilll Inc,264623.85,Stock
ITO21,3508,Yundt Group,553601.54,Stock
Z3VM7,3509,Klocko - Schaefer,902205.93,Stock
WTFGJ,3510,Romaguera - Dach,730470.55,Stock
0ACZE,3511,Rutherford - Kub,203804.23,Stock
V3SRE,3512,Smitham LLC,27801.00,Stock
DYXIS,3513,Dickinson - Hudson,65315.46,Stock
199AJ,3514,"Kiehn, Boyer and Blanda",112525.83,Stock
ZOVRK,3515,Kemmer LLC,541424.18,Stock
4E095,3516,Thiel - Berge,951677.39,Stock
IHOJB,3517,Hudson - Leannon,280954.93,Stock
T8IZW,3518,"Reinger, Metz and Runolfsson",616420.26,Stock
6C0XM,3519,Jakubowski - Hoppe,502629.66,Stock
S3WW1,3520,Wintheiser - Padberg,91531.87,Stock
DY1ZQ,3521,"Ward, Bailey and Stroman",436915.29,Stock
F3MRZ,3522,Flatley LLC,622121.39,Stock
12C8M,3523,"Harris, Walter and Kuhn",558005.16,Stock
J1VSY,3524,"Ortiz, Reichel and Walter",190123.39,Stock
9NDRC,3525,Lowe Inc,380914.06,Stock
X0P1F,3526,Wyman Inc,340855.30,Stock
PF62J,3527,Schumm - Hirthe,14188.44,Stock
7TSYC,3528,Leuschke Inc,367992.50,Stock
OA0ZN,3529,Lockman Inc,896725.67,Stock
HHLFY,3530,Harber - Schmitt,920939.29,Stock
77428,3531,Abshire - Spinka,718332.47,Stock
JYNIH,3532,Towne Group,349148.68,Stock
0PRJQ,3533,Marks Inc,75720.84,Stock
SV7YH,3534,"Huels, Bechtelar and McDermott",757372.53,Stock
L2Q3V,3535,Hartmann - Armstrong,777190.53,Stock
Z0DUT,3536,Sanford Group,255451.58,Stock
OGDO6,3537,Zulauf - Christiansen,950280.54,Stock
06157,3538,"Cole, Wisozk and Kuhic",351593.12,Stock
V9YW5,3539,"Lowe, Abbott and Gerhold",612002.07,Stock
1OYDI,3540,McDermott and Sons,945321.63,Stock
W2YWS,3541,Macejkovic - Jacobi,929879.63,Stock
U629I,3542,Smith - Bogisich,941703.16,Stock
HJ33R,3543,"Larson, Bergnaum and Jerde",491146.10,Stock
SIINE,3544,Kertzmann LLC,52055.21,Stock
YGJ21,3545,Brakus - Deckow,642792.94,Stock
S67UG,3546,Rogahn Inc,887610.38,Stock
SZ7VC,3547,Bernhard Group,397408.55,Stock
JNNEK,3548,"Schaden, Grant and Kerluke",332557.36,Stock
HYCK4,3549,"Botsford, Welch and Wiegand",420598.64,Stock
19KH7,3550,Kuvalis - Spinka,950237.90,Stock
4S9RP,3551,Donnelly and Sons,84100.48,Stock
RNZDA,3552,O'Keefe - Fahey,133839.30,Stock
NMRP9,3553,Kunze Group,834533.89,Stock
6F3DF,3554,"Hauck, Howell and Blanda",953283.14,Stock
P9XXW,3555,Simonis Inc,144048.39,Stock
OYGZA,3556,Rodriguez - Dickinson,974585.51,Stock
EJCFB,3557,Luettgen - Schneider,333156.37,Stock
NAJCG,3558,Prosacco - Baumbach,707472.85,Stock
PU6IR,3559,"Herman, Douglas and Marks",715149.66,Stock
74NTM,3560,Quitzon - Carter,490188.77,Stock
YL7VT,3561,"Johns, Nikolaus and Schroeder",285200.36,Stock
HIM3W,3562,Upton and Sons,320167.30,Stock
L2L77,3563,"Bosco, Kunde and Ferry",18148.83,Stock
O2BJX,3564,"McDermott, Adams and Kreiger",903336.13,Stock
DEUXE,3565,Champlin - Kunze,971038.35,Stock
QYJ66,3566,Wolf - Mann,19801.79,Stock
D0083,3567,Farrell - Emmerich,350714.23,Stock
736AP,3568,Lesch - Nienow,427595.55,Stock
Q57L8,3569,Ledner - Swift,605467.74,Stock
CIVOB,3570,Mann and Sons,508669.17,Stock
4BEER,3571,"Gleason, Runolfsdottir and Kulas",948218.09,Stock
G9YNA,3572,Rutherford and Sons,834821.45,Stock
SRQNT,3573,Kuhic Inc,136747.44,Stock
RH0Y3,3574,"Daniel, Collins and Lubowitz",515989.81,Stock
RGDGT,3575,Robel - Grady,329256.99,Stock
KOTM4,3576,"Schulist, Funk and Jerde",840850.02,Stock
