CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
UZS/RUB,7.21,2025-09-02,255,"Kling, Langworth and Jacobi",295903.21,FXForward
GIP/ARS,71.71,2023-02-14,256,Graham - Krajcik,796029.27,FXForward
KWD/RWF,69.10,2022-11-13,257,Stiedemann Group,776810.98,FXForward
AED/MXN,52.54,2027-03-08,258,Becker LLC,838097.81,FXForward
HUF/STN,72.10,2028-01-11,259,"Runte, Borer and Bins",250918.28,FXForward
MZN/EUR,56.05,2024-01-22,260,Lynch and Sons,984877.82,FXForward
KHR/SZL,82.21,2023-05-08,261,"Altenwerth, Labadie and Zulauf",570198.68,FXForward
KYD/TZS,75.90,2029-10-16,262,Schimmel Inc,234143.74,FXForward
XPF/VUV,10.95,2022-02-13,263,Ledner Group,644491.82,FXForward
CUC/LVL,79.63,2030-11-17,264,Greenholt Inc,245135.27,FXForward
NZD/BSD,34.85,2024-04-30,265,Durgan - Luettgen,20946.04,FXForward
MZN/KZT,69.94,2028-06-23,266,Balistreri Inc,954750.01,FXForward
PLN/UZS,14.05,2025-01-23,267,"Carroll, Krajcik and Rice",611716.97,FXForward
AOA/SOS,99.71,2022-10-05,268,"Kuhic, Champlin and Nikolaus",577042.36,FXForward
NAD/COP,62.73,2025-01-19,269,"Flatley, Gleason and Ritchie",261087.47,FXForward
NIO/JMD,55.82,2021-11-07,270,"Rolfson, Crist and Lebsack",627914.82,FXForward
INR/KGS,62.58,2028-03-10,271,Berge and Sons,893308.98,FXForward
ZWL/IRR,95.76,2025-04-04,272,Ernser - Parker,673652.37,FXForward
LVL/MVR,98.44,2023-09-04,273,"Koch, Kovacek and White",855854.28,FXForward
MNT/ETB,1.88,2030-09-14,274,"Hudson, Fisher and Hodkiewicz",856992.83,FXForward
UZS/BRL,55.33,2024-08-03,275,"Weber, Schmidt and Schmeler",883180.14,FXForward
CVE/BOB,86.11,2022-06-21,276,"West, Reichel and Ward",370701.81,FXForward
IRR/PHP,43.36,2021-05-13,277,"Monahan, Erdman and Ledner",504244.20,FXForward
KPW/PYG,3.53,2027-09-01,278,Harber - Satterfield,687328.01,FXForward
PAB/USD,30.25,2022-07-19,279,Morar Group,573941.05,FXForward
AMD/AUD,27.14,2031-01-26,280,Batz - Leuschke,997201.26,FXForward
CZK/KPW,41.92,2022-09-19,281,Hansen - Jast,741140.13,FXForward
MXN/FKP,51.22,2021-10-07,282,Shanahan - Reinger,223824.56,FXForward
MWK/GNF,77.32,2030-04-08,283,"Rau, Daniel and Kulas",891562.19,FXForward
KRW/AFN,34.22,2021-09-11,284,Tromp - Heaney,100950.87,FXForward
KZT/NIO,19.56,2029-03-15,285,"Green, Breitenberg and Franecki",294230.36,FXForward
MYR/HTG,52.66,2025-10-26,286,Schimmel Inc,78848.46,FXForward
BND/USD,2.71,2027-06-22,287,Gutmann Group,779515.24,FXForward
ALL/TZS,38.48,2022-10-08,288,"Schuster, Lehner and Blick",59568.84,FXForward
FJD/MZN,29.63,2021-12-08,289,"Wolff, Jaskolski and Schuppe",598985.90,FXForward
TRY/MWK,81.53,2027-06-01,290,Lakin - O'Reilly,836732.33,FXForward
RUB/KYD,7.90,2027-03-17,291,Prosacco and Sons,278762.09,FXForward
STN/BOB,97.53,2028-05-10,292,Murray - Berge,118394.80,FXForward
MAD/AUD,28.76,2025-12-11,293,"Schamberger, Hessel and Cartwright",650820.01,FXForward
ZMK/AMD,96.78,2023-09-25,294,Jacobi LLC,972090.98,FXForward
XAG/BOB,52.56,2024-05-19,295,Parker - Carroll,911824.62,FXForward
CRC/HRK,32.63,2026-05-31,296,Christiansen LLC,519503.47,FXForward
LSL/UAH,65.93,2022-12-19,297,"Walker, Ankunding and Doyle",694749.31,FXForward
LRD/OMR,9.43,2029-09-03,298,"O'Kon, Becker and Lynch",637387.40,FXForward
ANG/RWF,83.38,2029-01-17,299,Keeling Group,812663.55,FXForward
GNF/SAR,7.28,2031-01-11,300,Hirthe - Jerde,768173.47,FXForward
MXN/KYD,85.36,2025-09-11,301,Bergnaum Inc,764573.19,FXForward
MYR/PLN,1.62,2025-05-13,302,"Bosco, Kirlin and Kozey",769644.42,FXForward
BWP/XBA,33.15,2024-10-21,303,Anderson Group,672239.98,FXForward
LVL/YER,98.05,2026-10-08,304,"Lind, Kling and Franecki",417302.53,FXForward
GIP/VUV,57.68,2025-02-09,305,Jerde - Monahan,329851.68,FXForward
ANG/VUV,72.39,2025-01-29,306,Weber Inc,361475.58,FXForward
HKD/XBB,16.82,2027-10-30,307,Wyman - Pagac,176964.33,FXForward
DKK/GTQ,60.10,2025-12-06,308,Orn - Vandervort,401240.32,FXForward
JPY/BMD,3.27,2022-07-13,309,Doyle - Wisozk,236722.82,FXForward
BMD/AFN,87.72,2027-10-31,310,Goldner Inc,962253.30,FXForward
TRY/ERN,69.91,2023-07-29,311,"Stanton, Blanda and Lakin",290644.22,FXForward
CUP/TJS,33.39,2028-08-19,312,"Weber, Mueller and Williamson",175683.07,FXForward
ETB/XPF,53.52,2029-09-09,313,"Schuppe, Tromp and Kuhlman",990920.12,FXForward
ISK/TND,23.90,2027-11-03,314,Streich Inc,574097.70,FXForward
SAR/XPT,26.93,2031-01-07,315,Feil - Botsford,191369.63,FXForward
CAD/BHD,26.36,2027-05-25,316,Crooks - Jast,182338.44,FXForward
ERN/VEF,82.65,2026-09-03,317,Conn - Beer,773062.77,FXForward
INR/MUR,83.39,2028-04-26,318,"West, Dooley and Skiles",40139.57,FXForward
MWK/CRC,86.25,2027-05-29,319,Shanahan - Littel,239854.58,FXForward
IDR/SEK,96.20,2027-02-16,320,Ledner - Bogisich,540949.08,FXForward
LBP/KPW,50.40,2025-03-13,321,Fay - Friesen,731919.94,FXForward
KRW/XPF,10.26,2027-03-30,322,Kertzmann - Roberts,758094.39,FXForward
SGD/JMD,78.49,2030-09-07,323,Koepp - Nikolaus,259735.11,FXForward
SOS/ALL,40.25,2023-06-06,324,Conroy LLC,334858.51,FXForward
GMD/BND,25.46,2021-10-30,325,Feeney and Sons,136289.41,FXForward
KRW/BND,19.42,2026-07-28,326,Collier LLC,124897.49,FXForward
BDT/SCR,88.00,2023-01-02,327,Krajcik - Wintheiser,891269.37,FXForward
RWF/CNY,66.89,2026-05-05,328,Greenfelder - Lind,322527.01,FXForward
LTL/YER,31.42,2025-11-07,329,Langosh LLC,202864.33,FXForward
RWF/QAR,51.86,2022-01-05,330,Marks Group,587906.73,FXForward
MDL/CHF,53.51,2024-08-21,331,"Dooley, Volkman and Gleason",50392.41,FXForward
XFU/ISK,15.20,2025-10-04,332,Pouros Inc,564669.43,FXForward
ZMK/AZN,45.48,2022-09-16,333,Bosco Group,583888.55,FXForward
GIP/MAD,78.34,2028-11-02,334,Paucek - Labadie,763900.12,FXForward
JPY/LKR,52.22,2024-08-23,335,Hintz - Kuhlman,255661.20,FXForward
XBC/GBP,18.37,2028-12-23,336,"Stark, Emard and Goodwin",306662.86,FXForward
MDL/XPT,14.10,2025-09-13,337,Lang LLC,590813.30,FXForward
THB/BAM,77.10,2030-03-16,338,Macejkovic Group,652827.60,FXForward
XBA/BAM,70.64,2026-10-21,339,Carroll LLC,897391.04,FXForward
CRC/VEF,58.15,2025-03-16,340,Metz - Connelly,842927.12,FXForward
DKK/CRC,94.11,2025-04-07,341,Wolff Inc,994419.41,FXForward
SBD/SCR,21.44,2029-01-04,342,Schinner - Gulgowski,913138.36,FXForward
SEK/GHS,89.02,2021-09-24,343,Hickle - Bernier,792060.16,FXForward
GMD/GEL,25.29,2030-11-21,344,"Zulauf, Armstrong and Upton",816563.56,FXForward
TJS/SBD,5.29,2022-11-16,345,Harris - Schimmel,891514.44,FXForward
TND/WST,87.42,2024-12-13,346,Lubowitz Inc,764078.00,FXForward
TND/SAR,3.50,2021-12-26,347,Jacobi - Schumm,781358.57,FXForward
AOA/NOK,4.87,2026-04-21,348,Dickinson Inc,165899.62,FXForward
KHR/XBA,66.72,2027-10-23,349,Weber and Sons,368974.98,FXForward
TND/GMD,0.82,2022-05-15,350,Morissette LLC,735703.65,FXForward
LAK/LKR,18.84,2028-05-08,351,Ledner and Sons,899005.76,FXForward
LRD/XAG,14.32,2026-07-23,352,Quigley Group,583710.60,FXForward
NOK/MAD,96.34,2025-08-23,353,McClure - Reichel,858031.29,FXForward
GMD/GMD,80.95,2022-12-17,354,"Corkery, Ruecker and Daniel",121264.72,FXForward
CDF/AZN,57.30,2028-07-31,355,Bailey LLC,133885.07,FXForward
BHD/CUC,13.19,2025-11-02,356,Bins - Ratke,114069.42,FXForward
CDF/MMK,63.67,2026-09-19,357,Feest Inc,578165.18,FXForward
ALL/NPR,99.71,2025-03-19,358,Cummings and Sons,709113.39,FXForward
KES/IDR,52.23,2022-07-31,359,"Jacobi, Hudson and Stracke",634048.77,FXForward
HTG/PLN,95.69,2027-06-02,360,Baumbach and Sons,249705.80,FXForward
AOA/MWK,38.72,2030-08-07,361,"Botsford, Bergstrom and Bogan",231469.00,FXForward
SLL/XPF,7.54,2024-02-25,362,Wunsch LLC,863888.73,FXForward
USD/OMR,88.16,2027-12-28,363,Paucek Group,268730.14,FXForward
GTQ/RSD,51.88,2024-09-06,364,Batz - Kuhlman,203934.13,FXForward
HKD/SRD,36.43,2029-05-30,365,Haley LLC,931524.53,FXForward
TJS/GHS,37.90,2022-01-12,366,Pfannerstill - Green,369659.60,FXForward
CHF/INR,86.26,2025-11-17,367,West - Dooley,963717.28,FXForward
BDT/CUP,63.77,2025-08-08,368,Jacobi Group,995559.25,FXForward
KWD/CAD,98.03,2025-01-26,369,Howell - Schaden,418736.04,FXForward
HNL/MGA,90.98,2022-08-08,370,Wisozk Group,153263.91,FXForward
LKR/MVR,20.02,2028-04-11,371,Huels - Stamm,365099.04,FXForward
XPD/BTN,75.62,2024-01-15,372,Bartoletti - Rogahn,924604.88,FXForward
LYD/XTS,65.06,2023-04-01,373,Spencer Group,390511.75,FXForward
SDG/CDF,67.20,2026-01-01,374,"Schneider, Nolan and Dibbert",569355.34,FXForward
GBP/ZAR,90.87,2022-12-26,375,Harvey - Parisian,336975.76,FXForward
AZN/KYD,95.15,2023-04-03,376,Wisoky and Sons,396373.42,FXForward
MKD/PLN,69.98,2028-07-20,377,Braun - Kuhlman,606255.61,FXForward
ALL/CDF,74.16,2029-12-15,378,Jacobi - Ortiz,911657.12,FXForward
BGN/XPT,77.50,2029-09-30,379,Kerluke and Sons,33379.83,FXForward
TWD/XBC,35.19,2028-01-12,380,"Doyle, Keebler and Zemlak",242267.00,FXForward
YER/ZWL,63.57,2030-06-17,381,"Bernhard, Mitchell and Olson",65854.81,FXForward
XCD/DZD,52.42,2024-04-27,382,"Swift, Hackett and Zieme",173525.79,FXForward
MRO/HRK,62.46,2027-03-16,383,Cronin - VonRueden,136895.53,FXForward
TWD/LVL,31.67,2023-04-24,384,Fadel LLC,501899.03,FXForward
AFN/LBP,29.28,2025-02-01,385,Blick Inc,223796.36,FXForward
ZWL/AOA,50.69,2028-10-10,386,Funk Group,555742.79,FXForward
USD/MMK,27.34,2021-06-21,387,"Kunze, Greenfelder and Dicki",773663.43,FXForward
KPW/XAU,38.36,2031-01-09,388,O'Keefe - Sanford,928454.42,FXForward
GTQ/CHF,86.71,2026-04-27,389,"Cole, Sporer and Bogisich",300552.26,FXForward
GHS/SEK,94.08,2028-12-13,390,"Greenholt, Keebler and Bernhard",609287.23,FXForward
DJF/MUR,86.43,2022-12-28,391,Dooley Inc,446176.45,FXForward
SDG/INR,51.82,2026-10-04,392,Schulist - Larson,469201.69,FXForward
KGS/CUP,13.52,2024-05-12,393,Treutel LLC,678020.90,FXForward
YER/UZS,36.71,2021-09-20,394,Spencer Inc,844771.54,FXForward
HRK/XDR,29.13,2023-05-10,395,"O'Conner, Marks and Deckow",866485.92,FXForward
AWG/GHS,92.93,2030-03-20,396,Rosenbaum and Sons,351113.32,FXForward
FJD/BTN,13.34,2021-10-04,397,Howe - Howell,52887.75,FXForward
DOP/SDG,44.50,2025-08-31,398,"Dickinson, Hickle and Hammes",19611.05,FXForward
SBD/XAU,97.24,2024-10-30,399,Beier - Schimmel,334494.48,FXForward
ZAR/CZK,55.62,2024-02-24,400,Haag - Keebler,792969.69,FXForward
SHP/GHS,43.63,2022-04-21,401,"Koepp, Koelpin and Wolff",8065.24,FXForward
CZK/XAU,5.18,2030-01-31,402,Conn LLC,971733.46,FXForward
TTD/LYD,41.62,2027-12-03,403,"Marks, Fahey and Collins",576108.88,FXForward
ZMK/TTD,1.59,2021-12-19,404,"Berge, Purdy and Goldner",825799.42,FXForward
TJS/ILS,21.53,2027-06-05,405,"Frami, Konopelski and King",756724.34,FXForward
IQD/XBA,7.81,2027-06-05,406,"Jenkins, Jacobs and Friesen",412992.95,FXForward
YER/MWK,32.71,2030-04-09,407,Cummings and Sons,656515.37,FXForward
CAD/STN,95.59,2022-04-22,408,Renner Group,241080.91,FXForward
TWD/KWD,77.87,2024-09-20,409,Schoen and Sons,448512.60,FXForward
MWK/PLN,32.95,2024-11-15,410,Robel Inc,280752.10,FXForward
BND/GEL,90.39,2022-04-25,411,"Hessel, Kreiger and Stanton",727083.55,FXForward
NZD/QAR,44.43,2022-05-30,412,"Lynch, Murazik and Hills",390384.63,FXForward
TZS/XAG,38.91,2031-02-01,413,Marks and Sons,629713.24,FXForward
ILS/MYR,40.13,2025-10-29,414,Fadel - Macejkovic,46509.95,FXForward
JMD/AOA,52.68,2026-05-20,415,Schaden - Goodwin,107922.39,FXForward
ZMK/TMT,13.51,2024-07-19,416,Witting Group,152371.81,FXForward
BSD/MRO,59.27,2025-09-13,417,"Keeling, Hills and Rowe",911275.71,FXForward
LTL/NAD,22.51,2030-01-28,418,"Mraz, Bednar and Hegmann",73895.74,FXForward
ERN/AUD,93.78,2024-02-16,419,"Schuster, Howe and Hauck",737429.95,FXForward
BIF/DKK,21.01,2030-05-16,420,"Ziemann, Ferry and Abshire",697080.19,FXForward
ERN/RUB,64.89,2027-09-28,421,Nitzsche LLC,375446.98,FXForward
LTL/XBC,92.72,2022-01-28,422,Kovacek - Davis,254511.17,FXForward
BSD/SEK,97.34,2029-04-11,423,"Haley, Will and Kutch",692717.96,FXForward
YER/BYR,86.37,2026-09-14,424,"Miller, Fadel and Reilly",922977.21,FXForward
SCR/RWF,7.47,2029-06-17,425,"McDermott, Hauck and Lebsack",576189.92,FXForward
BHD/GTQ,90.84,2029-03-16,426,Roob - Beahan,358413.84,FXForward
XDR/NGN,55.88,2026-08-06,427,"Gerhold, Quitzon and Feest",80865.31,FXForward
MAD/AWG,39.07,2030-05-25,428,Kautzer Group,489226.36,FXForward
